=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r1] stream batch 6208/30880: 100,519,936/500,000,000 (32,640 pos/s)
[r0] stream batch 6272/30880: 101,556,224/500,000,000 (32,948 pos/s)
[r1] stream batch 6224/30880: 100,779,008/500,000,000 (32,645 pos/s)
[r0] stream batch 6288/30880: 101,815,296/500,000,000 (32,954 pos/s)
[r1] stream batch 6240/30880: 101,038,080/500,000,000 (32,652 pos/s)
[r0] stream batch 6304/30880: 102,074,368/500,000,000 (32,959 pos/s)
[r1] stream batch 6256/30880: 101,297,152/500,000,000 (32,661 pos/s)
[r0] stream batch 6320/30880: 102,333,440/500,000,000 (32,964 pos/s)
[r1] stream batch 6272/30880: 101,556,224/500,000,000 (32,665 pos/s)
[r0] stream batch 6336/30880: 102,592,512/500,000,000 (32,970 pos/s)
[r1] stream batch 6288/30880: 101,815,296/500,000,000 (32,669 pos/s)
[r0] stream batch 6352/30880: 102,851,584/500,000,000 (32,973 pos/s)
[r1] stream batch 6304/30880: 102,074,368/500,000,000 (32,675 pos/s)
[r0] stream batch 6368/30880: 103,110,656/500,000,000 (32,977 pos/s)
[r1] stream batch 6320/30880: 102,333,440/500,000,000 (32,678 pos/s)
[r0] stream batch 6384/30880: 103,369,728/500,000,000 (32,982 pos/s)
[r1] stream batch 6336/30880: 102,592,512/500,000,000 (32,683 pos/s)
[r0] stream batch 6400/30880: 103,628,800/500,000,000 (32,985 pos/s)
[r1] stream batch 6352/30880: 102,851,584/500,000,000 (32,687 pos/s)
[r0] stream batch 6416/30880: 103,887,872/500,000,000 (32,991 pos/s)
[r1] stream batch 6368/30880: 103,110,656/500,000,000 (32,693 pos/s)
[r0] stream batch 6432/30880: 104,146,944/500,000,000 (32,995 pos/s)
[r1] stream batch 6384/30880: 103,369,728/500,000,000 (32,698 pos/s)
[r0] stream batch 6448/30880: 104,406,016/500,000,000 (32,998 pos/s)
[r1] stream batch 6400/30880: 103,628,800/500,000,000 (32,701 pos/s)
[r0] stream batch 6464/30880: 104,665,088/500,000,000 (33,005 pos/s)
[r1] stream batch 6416/30880: 103,887,872/500,000,000 (32,707 pos/s)
[r0] stream batch 6480/30880: 104,924,160/500,000,000 (33,007 pos/s)
[r1] stream batch 6432/30880: 104,146,944/500,000,000 (32,711 pos/s)
[r0] stream batch 6496/30880: 105,183,232/500,000,000 (33,011 pos/s)
[r1] stream batch 6448/30880: 104,406,016/500,000,000 (32,716 pos/s)
[r0] stream batch 6512/30880: 105,442,304/500,000,000 (33,017 pos/s)
[r1] stream batch 6464/30880: 104,665,088/500,000,000 (32,720 pos/s)
[r0] stream batch 6528/30880: 105,701,376/500,000,000 (33,021 pos/s)
[r1] stream batch 6480/30880: 104,924,160/500,000,000 (32,723 pos/s)
[r0] stream batch 6544/30880: 105,960,448/500,000,000 (33,025 pos/s)
[r1] stream batch 6496/30880: 105,183,232/500,000,000 (32,726 pos/s)
[r0] stream batch 6560/30880: 106,219,520/500,000,000 (33,027 pos/s)
[r1] stream batch 6512/30880: 105,442,304/500,000,000 (32,731 pos/s)
[r0] stream batch 6576/30880: 106,478,592/500,000,000 (33,033 pos/s)
[r1] stream batch 6528/30880: 105,701,376/500,000,000 (32,733 pos/s)
[r0] stream batch 6592/30880: 106,737,664/500,000,000 (33,036 pos/s)
[r1] stream batch 6544/30880: 105,960,448/500,000,000 (32,736 pos/s)
[r0] stream batch 6608/30880: 106,996,736/500,000,000 (33,041 pos/s)
[r1] stream batch 6560/30880: 106,219,520/500,000,000 (32,738 pos/s)
[r0] stream batch 6624/30880: 107,255,808/500,000,000 (33,046 pos/s)
[r1] stream batch 6576/30880: 106,478,592/500,000,000 (32,744 pos/s)
[r0] stream batch 6640/30880: 107,514,880/500,000,000 (33,051 pos/s)
[r1] stream batch 6592/30880: 106,737,664/500,000,000 (32,749 pos/s)
[r0] stream batch 6656/30880: 107,773,952/500,000,000 (33,053 pos/s)
[r1] stream batch 6608/30880: 106,996,736/500,000,000 (32,753 pos/s)
[r0] stream batch 6672/30880: 108,033,024/500,000,000 (33,058 pos/s)
[r1] stream batch 6624/30880: 107,255,808/500,000,000 (32,757 pos/s)
[r0] stream batch 6688/30880: 108,292,096/500,000,000 (33,061 pos/s)
[r1] stream batch 6640/30880: 107,514,880/500,000,000 (32,762 pos/s)
[r0] stream batch 6704/30880: 108,551,168/500,000,000 (33,067 pos/s)
[r1] stream batch 6656/30880: 107,773,952/500,000,000 (32,766 pos/s)
[r0] stream batch 6720/30880: 108,810,240/500,000,000 (33,072 pos/s)
[r1] stream batch 6672/30880: 108,033,024/500,000,000 (32,770 pos/s)
[r0] stream batch 6736/30880: 109,069,312/500,000,000 (33,075 pos/s)
[r1] stream batch 6688/30880: 108,292,096/500,000,000 (32,775 pos/s)
[r0] stream batch 6752/30880: 109,328,384/500,000,000 (33,077 pos/s)
[r1] stream batch 6704/30880: 108,551,168/500,000,000 (32,782 pos/s)
[r0] stream batch 6768/30880: 109,587,456/500,000,000 (33,082 pos/s)
[r1] stream batch 6720/30880: 108,810,240/500,000,000 (32,784 pos/s)
[r0] stream batch 6784/30880: 109,846,528/500,000,000 (33,088 pos/s)
[r1] stream batch 6736/30880: 109,069,312/500,000,000 (32,785 pos/s)
[r0] stream batch 6800/30880: 110,105,600/500,000,000 (33,092 pos/s)
[r1] stream batch 6752/30880: 109,328,384/500,000,000 (32,788 pos/s)
[r0] stream batch 6816/30880: 110,364,672/500,000,000 (33,095 pos/s)
[r1] stream batch 6768/30880: 109,587,456/500,000,000 (32,794 pos/s)
[r0] stream batch 6832/30880: 110,623,744/500,000,000 (33,099 pos/s)
[r1] stream batch 6784/30880: 109,846,528/500,000,000 (32,798 pos/s)
[r0] stream batch 6848/30880: 110,882,816/500,000,000 (33,103 pos/s)
[r1] stream batch 6800/30880: 110,105,600/500,000,000 (32,802 pos/s)
[r0] stream batch 6864/30880: 111,141,888/500,000,000 (33,106 pos/s)
[r1] stream batch 6816/30880: 110,364,672/500,000,000 (32,805 pos/s)
[r0] stream batch 6880/30880: 111,400,960/500,000,000 (33,110 pos/s)
[r1] stream batch 6832/30880: 110,623,744/500,000,000 (32,809 pos/s)
[r0] stream batch 6896/30880: 111,660,032/500,000,000 (33,115 pos/s)
[r1] stream batch 6848/30880: 110,882,816/500,000,000 (32,811 pos/s)
[r0] stream batch 6912/30880: 111,919,104/500,000,000 (33,118 pos/s)
[r1] stream batch 6864/30880: 111,141,888/500,000,000 (32,815 pos/s)
[r0] stream batch 6928/30880: 112,178,176/500,000,000 (33,120 pos/s)
[r1] stream batch 6880/30880: 111,400,960/500,000,000 (32,819 pos/s)
[r0] stream batch 6944/30880: 112,437,248/500,000,000 (33,125 pos/s)
[r1] stream batch 6896/30880: 111,660,032/500,000,000 (32,823 pos/s)
[r0] stream batch 6960/30880: 112,696,320/500,000,000 (33,130 pos/s)
[r1] stream batch 6912/30880: 111,919,104/500,000,000 (32,826 pos/s)
[r0] stream batch 6976/30880: 112,955,392/500,000,000 (33,133 pos/s)
[r0] stream batch 6992/30880: 113,214,464/500,000,000 (33,139 pos/s)
[r1] stream batch 6928/30880: 112,178,176/500,000,000 (32,829 pos/s)
[r1] stream batch 6944/30880: 112,437,248/500,000,000 (32,833 pos/s)
[r0] stream batch 7008/30880: 113,473,536/500,000,000 (33,141 pos/s)
[r1] stream batch 6960/30880: 112,696,320/500,000,000 (32,836 pos/s)
[r0] stream batch 7024/30880: 113,732,608/500,000,000 (33,144 pos/s)
[r0] stream batch 7040/30880: 113,991,680/500,000,000 (33,149 pos/s)
[r1] stream batch 6976/30880: 112,955,392/500,000,000 (32,838 pos/s)
[r0] stream batch 7056/30880: 114,250,752/500,000,000 (33,153 pos/s)
[r1] stream batch 6992/30880: 113,214,464/500,000,000 (32,843 pos/s)
[r0] stream batch 7072/30880: 114,509,824/500,000,000 (33,157 pos/s)
[r1] stream batch 7008/30880: 113,473,536/500,000,000 (32,845 pos/s)
[r0] stream batch 7088/30880: 114,768,896/500,000,000 (33,160 pos/s)
[r1] stream batch 7024/30880: 113,732,608/500,000,000 (32,846 pos/s)
[r0] stream batch 7104/30880: 115,027,968/500,000,000 (33,165 pos/s)
[r1] stream batch 7040/30880: 113,991,680/500,000,000 (32,849 pos/s)
[r0] stream batch 7120/30880: 115,287,040/500,000,000 (33,166 pos/s)
[r1] stream batch 7056/30880: 114,250,752/500,000,000 (32,853 pos/s)
[r0] stream batch 7136/30880: 115,546,112/500,000,000 (33,169 pos/s)
[r1] stream batch 7072/30880: 114,509,824/500,000,000 (32,857 pos/s)
[r0] stream batch 7152/30880: 115,805,184/500,000,000 (33,172 pos/s)
[r1] stream batch 7088/30880: 114,768,896/500,000,000 (32,862 pos/s)
[r0] stream batch 7168/30880: 116,064,256/500,000,000 (33,174 pos/s)
[r1] stream batch 7104/30880: 115,027,968/500,000,000 (32,866 pos/s)
[r0] stream batch 7184/30880: 116,323,328/500,000,000 (33,177 pos/s)
[r1] stream batch 7120/30880: 115,287,040/500,000,000 (32,867 pos/s)
[r0] stream batch 7200/30880: 116,582,400/500,000,000 (33,178 pos/s)
[r1] stream batch 7136/30880: 115,546,112/500,000,000 (32,871 pos/s)
[r0] stream batch 7216/30880: 116,841,472/500,000,000 (33,182 pos/s)
[r1] stream batch 7152/30880: 115,805,184/500,000,000 (32,876 pos/s)
[r0] stream batch 7232/30880: 117,100,544/500,000,000 (33,186 pos/s)
[r1] stream batch 7168/30880: 116,064,256/500,000,000 (32,880 pos/s)
[r0] stream batch 7248/30880: 117,359,616/500,000,000 (33,189 pos/s)
[r1] stream batch 7184/30880: 116,323,328/500,000,000 (32,881 pos/s)
[r0] stream batch 7264/30880: 117,618,688/500,000,000 (33,193 pos/s)
[r1] stream batch 7200/30880: 116,582,400/500,000,000 (32,885 pos/s)
[r0] stream batch 7280/30880: 117,877,760/500,000,000 (33,198 pos/s)
[r1] stream batch 7216/30880: 116,841,472/500,000,000 (32,886 pos/s)
[r0] stream batch 7296/30880: 118,136,832/500,000,000 (33,204 pos/s)
[r1] stream batch 7232/30880: 117,100,544/500,000,000 (32,890 pos/s)
[r0] stream batch 7312/30880: 118,395,904/500,000,000 (33,208 pos/s)
[r1] stream batch 7248/30880: 117,359,616/500,000,000 (32,893 pos/s)
[r0] stream batch 7328/30880: 118,654,976/500,000,000 (33,211 pos/s)
[r1] stream batch 7264/30880: 117,618,688/500,000,000 (32,900 pos/s)
[r0] stream batch 7344/30880: 118,914,048/500,000,000 (33,215 pos/s)
[r1] stream batch 7280/30880: 117,877,760/500,000,000 (32,905 pos/s)
[r0] stream batch 7360/30880: 119,173,120/500,000,000 (33,219 pos/s)
[r1] stream batch 7296/30880: 118,136,832/500,000,000 (32,909 pos/s)
[r0] stream batch 7376/30880: 119,432,192/500,000,000 (33,223 pos/s)
[r1] stream batch 7312/30880: 118,395,904/500,000,000 (32,911 pos/s)
[r0] stream batch 7392/30880: 119,691,264/500,000,000 (33,228 pos/s)
[r1] stream batch 7328/30880: 118,654,976/500,000,000 (32,915 pos/s)
[r0] stream batch 7408/30880: 119,950,336/500,000,000 (33,230 pos/s)
[r1] stream batch 7344/30880: 118,914,048/500,000,000 (32,919 pos/s)
[r0] stream batch 7424/30880: 120,209,408/500,000,000 (33,233 pos/s)
[r1] stream batch 7360/30880: 119,173,120/500,000,000 (32,923 pos/s)
[r0] stream batch 7440/30880: 120,468,480/500,000,000 (33,238 pos/s)
[r1] stream batch 7376/30880: 119,432,192/500,000,000 (32,927 pos/s)
[r0] stream batch 7456/30880: 120,727,552/500,000,000 (33,242 pos/s)
[r1] stream batch 7392/30880: 119,691,264/500,000,000 (32,931 pos/s)
[r0] stream batch 7472/30880: 120,986,624/500,000,000 (33,246 pos/s)
[r1] stream batch 7408/30880: 119,950,336/500,000,000 (32,933 pos/s)
[r0] stream batch 7488/30880: 121,245,696/500,000,000 (33,248 pos/s)
[r1] stream batch 7424/30880: 120,209,408/500,000,000 (32,938 pos/s)
[r0] stream batch 7504/30880: 121,504,768/500,000,000 (33,251 pos/s)
[r1] stream batch 7440/30880: 120,468,480/500,000,000 (32,941 pos/s)
[r0] stream batch 7520/30880: 121,763,840/500,000,000 (33,254 pos/s)
[r1] stream batch 7456/30880: 120,727,552/500,000,000 (32,943 pos/s)
[r0] stream batch 7536/30880: 122,022,912/500,000,000 (33,256 pos/s)
[r1] stream batch 7472/30880: 120,986,624/500,000,000 (32,945 pos/s)
[r0] stream batch 7552/30880: 122,281,984/500,000,000 (33,258 pos/s)
[r1] stream batch 7488/30880: 121,245,696/500,000,000 (32,949 pos/s)
[r0] stream batch 7568/30880: 122,541,056/500,000,000 (33,262 pos/s)
[r1] stream batch 7504/30880: 121,504,768/500,000,000 (32,952 pos/s)
[r0] stream batch 7584/30880: 122,800,128/500,000,000 (33,265 pos/s)
[r1] stream batch 7520/30880: 121,763,840/500,000,000 (32,956 pos/s)
[r0] stream batch 7600/30880: 123,059,200/500,000,000 (33,271 pos/s)
[r1] stream batch 7536/30880: 122,022,912/500,000,000 (32,959 pos/s)
[r0] stream batch 7616/30880: 123,318,272/500,000,000 (33,276 pos/s)
[r1] stream batch 7552/30880: 122,281,984/500,000,000 (32,962 pos/s)
[r0] stream batch 7632/30880: 123,577,344/500,000,000 (33,283 pos/s)
[r1] stream batch 7568/30880: 122,541,056/500,000,000 (32,964 pos/s)
[r0] stream batch 7648/30880: 123,836,416/500,000,000 (33,286 pos/s)
[r1] stream batch 7584/30880: 122,800,128/500,000,000 (32,966 pos/s)
[r0] stream batch 7664/30880: 124,095,488/500,000,000 (33,287 pos/s)
[r1] stream batch 7600/30880: 123,059,200/500,000,000 (32,972 pos/s)
[r0] stream batch 7680/30880: 124,354,560/500,000,000 (33,289 pos/s)
[r1] stream batch 7616/30880: 123,318,272/500,000,000 (32,977 pos/s)
[r0] stream batch 7696/30880: 124,613,632/500,000,000 (33,292 pos/s)
[r1] stream batch 7632/30880: 123,577,344/500,000,000 (32,983 pos/s)
[r0] stream batch 7712/30880: 124,872,704/500,000,000 (33,294 pos/s)
[r1] stream batch 7648/30880: 123,836,416/500,000,000 (32,985 pos/s)
[r0] stream batch 7728/30880: 125,131,776/500,000,000 (33,296 pos/s)
[r1] stream batch 7664/30880: 124,095,488/500,000,000 (32,987 pos/s)
[r0] stream batch 7744/30880: 125,390,848/500,000,000 (33,300 pos/s)
[r1] stream batch 7680/30880: 124,354,560/500,000,000 (32,990 pos/s)
[r0] stream batch 7760/30880: 125,649,920/500,000,000 (33,305 pos/s)
[r1] stream batch 7696/30880: 124,613,632/500,000,000 (32,992 pos/s)
[r0] stream batch 7776/30880: 125,908,992/500,000,000 (33,309 pos/s)
[r1] stream batch 7712/30880: 124,872,704/500,000,000 (32,993 pos/s)
[r0] stream batch 7792/30880: 126,168,064/500,000,000 (33,313 pos/s)
[r1] stream batch 7728/30880: 125,131,776/500,000,000 (32,994 pos/s)
[r0] stream batch 7808/30880: 126,427,136/500,000,000 (33,315 pos/s)
[r1] stream batch 7744/30880: 125,390,848/500,000,000 (32,998 pos/s)
[r0] stream batch 7824/30880: 126,686,208/500,000,000 (33,321 pos/s)
[r1] stream batch 7760/30880: 125,649,920/500,000,000 (33,003 pos/s)
[r0] stream batch 7840/30880: 126,945,280/500,000,000 (33,324 pos/s)
[r1] stream batch 7776/30880: 125,908,992/500,000,000 (33,006 pos/s)
[r0] stream batch 7856/30880: 127,204,352/500,000,000 (33,326 pos/s)
[r1] stream batch 7792/30880: 126,168,064/500,000,000 (33,011 pos/s)
[r0] stream batch 7872/30880: 127,463,424/500,000,000 (33,329 pos/s)
[r1] stream batch 7808/30880: 126,427,136/500,000,000 (33,014 pos/s)
[r0] stream batch 7888/30880: 127,722,496/500,000,000 (33,330 pos/s)
[r1] stream batch 7824/30880: 126,686,208/500,000,000 (33,021 pos/s)
[r0] stream batch 7904/30880: 127,981,568/500,000,000 (33,335 pos/s)
[r1] stream batch 7840/30880: 126,945,280/500,000,000 (33,024 pos/s)
[r0] stream batch 7920/30880: 128,240,640/500,000,000 (33,339 pos/s)
[r1] stream batch 7856/30880: 127,204,352/500,000,000 (33,030 pos/s)
[r0] stream batch 7936/30880: 128,499,712/500,000,000 (33,342 pos/s)
[r1] stream batch 7872/30880: 127,463,424/500,000,000 (33,032 pos/s)
[r0] stream batch 7952/30880: 128,758,784/500,000,000 (33,345 pos/s)
[r1] stream batch 7888/30880: 127,722,496/500,000,000 (33,035 pos/s)
[r0] stream batch 7968/30880: 129,017,856/500,000,000 (33,347 pos/s)
[r1] stream batch 7904/30880: 127,981,568/500,000,000 (33,038 pos/s)
[r0] stream batch 7984/30880: 129,276,928/500,000,000 (33,353 pos/s)
[r1] stream batch 7920/30880: 128,240,640/500,000,000 (33,041 pos/s)
[r0] stream batch 8000/30880: 129,536,000/500,000,000 (33,356 pos/s)
[r1] stream batch 7936/30880: 128,499,712/500,000,000 (33,043 pos/s)
[r0] stream batch 8016/30880: 129,795,072/500,000,000 (33,359 pos/s)
[r1] stream batch 7952/30880: 128,758,784/500,000,000 (33,046 pos/s)
[r0] stream batch 8032/30880: 130,054,144/500,000,000 (33,363 pos/s)
[r1] stream batch 7968/30880: 129,017,856/500,000,000 (33,050 pos/s)
[r0] stream batch 8048/30880: 130,313,216/500,000,000 (33,365 pos/s)
[r1] stream batch 7984/30880: 129,276,928/500,000,000 (33,058 pos/s)
[r0] stream batch 8064/30880: 130,572,288/500,000,000 (33,368 pos/s)
[r1] stream batch 8000/30880: 129,536,000/500,000,000 (33,060 pos/s)
[r0] stream batch 8080/30880: 130,831,360/500,000,000 (33,370 pos/s)
[r1] stream batch 8016/30880: 129,795,072/500,000,000 (33,064 pos/s)
[r0] stream batch 8096/30880: 131,090,432/500,000,000 (33,372 pos/s)
[r1] stream batch 8032/30880: 130,054,144/500,000,000 (33,069 pos/s)
[r0] stream batch 8112/30880: 131,349,504/500,000,000 (33,375 pos/s)
[r1] stream batch 8048/30880: 130,313,216/500,000,000 (33,071 pos/s)
[r0] stream batch 8128/30880: 131,608,576/500,000,000 (33,378 pos/s)
[r1] stream batch 8064/30880: 130,572,288/500,000,000 (33,075 pos/s)
[r0] stream batch 8144/30880: 131,867,648/500,000,000 (33,384 pos/s)
[r1] stream batch 8080/30880: 130,831,360/500,000,000 (33,076 pos/s)
[r0] stream batch 8160/30880: 132,126,720/500,000,000 (33,387 pos/s)
[r1] stream batch 8096/30880: 131,090,432/500,000,000 (33,079 pos/s)
[r0] stream batch 8176/30880: 132,385,792/500,000,000 (33,392 pos/s)
[r1] stream batch 8112/30880: 131,349,504/500,000,000 (33,082 pos/s)
[r0] stream batch 8192/30880: 132,644,864/500,000,000 (33,395 pos/s)
[r1] stream batch 8128/30880: 131,608,576/500,000,000 (33,085 pos/s)
[r0] stream batch 8208/30880: 132,903,936/500,000,000 (33,399 pos/s)
[r1] stream batch 8144/30880: 131,867,648/500,000,000 (33,090 pos/s)
[r0] stream batch 8224/30880: 133,163,008/500,000,000 (33,401 pos/s)
[r1] stream batch 8160/30880: 132,126,720/500,000,000 (33,093 pos/s)
[r0] stream batch 8240/30880: 133,422,080/500,000,000 (33,405 pos/s)
[r1] stream batch 8176/30880: 132,385,792/500,000,000 (33,099 pos/s)
[r0] stream batch 8256/30880: 133,681,152/500,000,000 (33,407 pos/s)
[r1] stream batch 8192/30880: 132,644,864/500,000,000 (33,101 pos/s)
[r0] stream batch 8272/30880: 133,940,224/500,000,000 (33,410 pos/s)
[r1] stream batch 8208/30880: 132,903,936/500,000,000 (33,104 pos/s)
[r0] stream batch 8288/30880: 134,199,296/500,000,000 (33,414 pos/s)
[r1] stream batch 8224/30880: 133,163,008/500,000,000 (33,106 pos/s)
[r0] stream batch 8304/30880: 134,458,368/500,000,000 (33,416 pos/s)
[r1] stream batch 8240/30880: 133,422,080/500,000,000 (33,110 pos/s)
[r0] stream batch 8320/30880: 134,717,440/500,000,000 (33,419 pos/s)
[r1] stream batch 8256/30880: 133,681,152/500,000,000 (33,113 pos/s)
[r0] stream batch 8336/30880: 134,976,512/500,000,000 (33,420 pos/s)
[r1] stream batch 8272/30880: 133,940,224/500,000,000 (33,116 pos/s)
[r0] stream batch 8352/30880: 135,235,584/500,000,000 (33,424 pos/s)
[r1] stream batch 8288/30880: 134,199,296/500,000,000 (33,119 pos/s)
[r0] stream batch 8368/30880: 135,494,656/500,000,000 (33,429 pos/s)
[r1] stream batch 8304/30880: 134,458,368/500,000,000 (33,123 pos/s)
[r0] stream batch 8384/30880: 135,753,728/500,000,000 (33,432 pos/s)
[r1] stream batch 8320/30880: 134,717,440/500,000,000 (33,126 pos/s)
[r0] stream batch 8400/30880: 136,012,800/500,000,000 (33,434 pos/s)
[r1] stream batch 8336/30880: 134,976,512/500,000,000 (33,127 pos/s)
[r0] stream batch 8416/30880: 136,271,872/500,000,000 (33,436 pos/s)
[r1] stream batch 8352/30880: 135,235,584/500,000,000 (33,131 pos/s)
[r0] stream batch 8432/30880: 136,530,944/500,000,000 (33,438 pos/s)
[r1] stream batch 8368/30880: 135,494,656/500,000,000 (33,133 pos/s)
[r0] stream batch 8448/30880: 136,790,016/500,000,000 (33,443 pos/s)
[r1] stream batch 8384/30880: 135,753,728/500,000,000 (33,135 pos/s)
[r0] stream batch 8464/30880: 137,049,088/500,000,000 (33,445 pos/s)
[r1] stream batch 8400/30880: 136,012,800/500,000,000 (33,137 pos/s)
[r0] stream batch 8480/30880: 137,308,160/500,000,000 (33,446 pos/s)
[r1] stream batch 8416/30880: 136,271,872/500,000,000 (33,140 pos/s)
[r0] stream batch 8496/30880: 137,567,232/500,000,000 (33,449 pos/s)
[r1] stream batch 8432/30880: 136,530,944/500,000,000 (33,142 pos/s)
[r0] stream batch 8512/30880: 137,826,304/500,000,000 (33,452 pos/s)
[r1] stream batch 8448/30880: 136,790,016/500,000,000 (33,147 pos/s)
[r0] stream batch 8528/30880: 138,085,376/500,000,000 (33,455 pos/s)
[r1] stream batch 8464/30880: 137,049,088/500,000,000 (33,148 pos/s)
[r0] stream batch 8544/30880: 138,344,448/500,000,000 (33,460 pos/s)
[r1] stream batch 8480/30880: 137,308,160/500,000,000 (33,150 pos/s)
[r0] stream batch 8560/30880: 138,603,520/500,000,000 (33,463 pos/s)
[r1] stream batch 8496/30880: 137,567,232/500,000,000 (33,151 pos/s)
[r0] stream batch 8576/30880: 138,862,592/500,000,000 (33,465 pos/s)
[r1] stream batch 8512/30880: 137,826,304/500,000,000 (33,154 pos/s)
[r0] stream batch 8592/30880: 139,121,664/500,000,000 (33,469 pos/s)
[r0] stream batch 8608/30880: 139,380,736/500,000,000 (33,474 pos/s)
[r1] stream batch 8528/30880: 138,085,376/500,000,000 (33,156 pos/s)
[r0] stream batch 8624/30880: 139,639,808/500,000,000 (33,476 pos/s)
[r1] stream batch 8544/30880: 138,344,448/500,000,000 (33,160 pos/s)
[r0] stream batch 8640/30880: 139,898,880/500,000,000 (33,481 pos/s)
[r1] stream batch 8560/30880: 138,603,520/500,000,000 (33,162 pos/s)
[r0] stream batch 8656/30880: 140,157,952/500,000,000 (33,484 pos/s)
[r1] stream batch 8576/30880: 138,862,592/500,000,000 (33,164 pos/s)
[r0] stream batch 8672/30880: 140,417,024/500,000,000 (33,487 pos/s)
[r1] stream batch 8592/30880: 139,121,664/500,000,000 (33,169 pos/s)
[r0] stream batch 8688/30880: 140,676,096/500,000,000 (33,489 pos/s)
[r1] stream batch 8608/30880: 139,380,736/500,000,000 (33,172 pos/s)
[r0] stream batch 8704/30880: 140,935,168/500,000,000 (33,491 pos/s)
[r1] stream batch 8624/30880: 139,639,808/500,000,000 (33,174 pos/s)
[r0] stream batch 8720/30880: 141,194,240/500,000,000 (33,493 pos/s)
[r1] stream batch 8640/30880: 139,898,880/500,000,000 (33,180 pos/s)
[r0] stream batch 8736/30880: 141,453,312/500,000,000 (33,495 pos/s)
[r1] stream batch 8656/30880: 140,157,952/500,000,000 (33,182 pos/s)
[r0] stream batch 8752/30880: 141,712,384/500,000,000 (33,499 pos/s)
[r1] stream batch 8672/30880: 140,417,024/500,000,000 (33,184 pos/s)
[r0] stream batch 8768/30880: 141,971,456/500,000,000 (33,502 pos/s)
[r1] stream batch 8688/30880: 140,676,096/500,000,000 (33,188 pos/s)
[r0] stream batch 8784/30880: 142,230,528/500,000,000 (33,506 pos/s)
[r1] stream batch 8704/30880: 140,935,168/500,000,000 (33,189 pos/s)
[r0] stream batch 8800/30880: 142,489,600/500,000,000 (33,509 pos/s)
[r1] stream batch 8720/30880: 141,194,240/500,000,000 (33,191 pos/s)
[r0] stream batch 8816/30880: 142,748,672/500,000,000 (33,511 pos/s)
[r1] stream batch 8736/30880: 141,453,312/500,000,000 (33,191 pos/s)
[r0] stream batch 8832/30880: 143,007,744/500,000,000 (33,513 pos/s)
[r1] stream batch 8752/30880: 141,712,384/500,000,000 (33,194 pos/s)
[r0] stream batch 8848/30880: 143,266,816/500,000,000 (33,515 pos/s)
[r1] stream batch 8768/30880: 141,971,456/500,000,000 (33,196 pos/s)
[r0] stream batch 8864/30880: 143,525,888/500,000,000 (33,518 pos/s)
[r1] stream batch 8784/30880: 142,230,528/500,000,000 (33,199 pos/s)
[r0] stream batch 8880/30880: 143,784,960/500,000,000 (33,520 pos/s)
