
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r1] stream batch 240/15625: 245,760/16,000,000 (821 pos/s)
[r0] stream batch 240/15625: 245,760/16,000,000 (799 pos/s)
[r1] stream batch 256/15625: 262,144/16,000,000 (846 pos/s)
[r0] stream batch 256/15625: 262,144/16,000,000 (823 pos/s)
[r1] stream batch 272/15625: 278,528/16,000,000 (868 pos/s)
[r0] stream batch 272/15625: 278,528/16,000,000 (844 pos/s)
[r1] stream batch 288/15625: 294,912/16,000,000 (887 pos/s)
[r0] stream batch 288/15625: 294,912/16,000,000 (861 pos/s)
[r1] stream batch 304/15625: 311,296/16,000,000 (905 pos/s)
[r0] stream batch 304/15625: 311,296/16,000,000 (879 pos/s)
[r1] stream batch 320/15625: 327,680/16,000,000 (921 pos/s)
[r0] stream batch 320/15625: 327,680/16,000,000 (895 pos/s)
[r1] stream batch 336/15625: 344,064/16,000,000 (937 pos/s)
[r0] stream batch 336/15625: 344,064/16,000,000 (910 pos/s)
[r1] stream batch 352/15625: 360,448/16,000,000 (953 pos/s)
[r0] stream batch 352/15625: 360,448/16,000,000 (926 pos/s)
[r1] stream batch 368/15625: 376,832/16,000,000 (968 pos/s)
[r0] stream batch 368/15625: 376,832/16,000,000 (940 pos/s)
[r1] stream batch 384/15625: 393,216/16,000,000 (982 pos/s)
[r0] stream batch 384/15625: 393,216/16,000,000 (955 pos/s)
[r1] stream batch 400/15625: 409,600/16,000,000 (996 pos/s)
[r1] stream batch 416/15625: 425,984/16,000,000 (1,010 pos/s)
[r0] stream batch 400/15625: 409,600/16,000,000 (968 pos/s)
[r1] stream batch 432/15625: 442,368/16,000,000 (1,023 pos/s)
[r0] stream batch 416/15625: 425,984/16,000,000 (982 pos/s)
[r1] stream batch 448/15625: 458,752/16,000,000 (1,035 pos/s)
[r0] stream batch 432/15625: 442,368/16,000,000 (995 pos/s)
[r1] stream batch 464/15625: 475,136/16,000,000 (1,046 pos/s)
[r0] stream batch 448/15625: 458,752/16,000,000 (1,006 pos/s)
[r1] stream batch 480/15625: 491,520/16,000,000 (1,056 pos/s)
[r0] stream batch 464/15625: 475,136/16,000,000 (1,016 pos/s)
[r1] stream batch 496/15625: 507,904/16,000,000 (1,067 pos/s)
[r0] stream batch 480/15625: 491,520/16,000,000 (1,027 pos/s)
[r1] stream batch 512/15625: 524,288/16,000,000 (1,077 pos/s)
[r0] stream batch 496/15625: 507,904/16,000,000 (1,037 pos/s)
[r1] stream batch 528/15625: 540,672/16,000,000 (1,087 pos/s)
[r0] stream batch 512/15625: 524,288/16,000,000 (1,047 pos/s)
[r1] stream batch 544/15625: 557,056/16,000,000 (1,096 pos/s)
[r0] stream batch 528/15625: 540,672/16,000,000 (1,056 pos/s)
[r1] stream batch 560/15625: 573,440/16,000,000 (1,105 pos/s)
[r0] stream batch 544/15625: 557,056/16,000,000 (1,066 pos/s)
[r1] stream batch 576/15625: 589,824/16,000,000 (1,114 pos/s)
[r0] stream batch 560/15625: 573,440/16,000,000 (1,075 pos/s)
[r1] stream batch 592/15625: 606,208/16,000,000 (1,122 pos/s)
[r0] stream batch 576/15625: 589,824/16,000,000 (1,083 pos/s)
[r1] stream batch 608/15625: 622,592/16,000,000 (1,130 pos/s)
[r0] stream batch 592/15625: 606,208/16,000,000 (1,091 pos/s)
[r1] stream batch 624/15625: 638,976/16,000,000 (1,139 pos/s)
[r0] stream batch 608/15625: 622,592/16,000,000 (1,099 pos/s)
[r1] stream batch 640/15625: 655,360/16,000,000 (1,147 pos/s)
[r0] stream batch 624/15625: 638,976/16,000,000 (1,107 pos/s)
[r1] stream batch 656/15625: 671,744/16,000,000 (1,154 pos/s)
[r0] stream batch 640/15625: 655,360/16,000,000 (1,115 pos/s)
[r1] stream batch 672/15625: 688,128/16,000,000 (1,163 pos/s)
[r0] stream batch 656/15625: 671,744/16,000,000 (1,122 pos/s)
[r1] stream batch 688/15625: 704,512/16,000,000 (1,171 pos/s)
[r0] stream batch 672/15625: 688,128/16,000,000 (1,130 pos/s)
[r1] stream batch 704/15625: 720,896/16,000,000 (1,178 pos/s)
[r0] stream batch 688/15625: 704,512/16,000,000 (1,138 pos/s)
[r1] stream batch 720/15625: 737,280/16,000,000 (1,186 pos/s)
[r0] stream batch 704/15625: 720,896/16,000,000 (1,146 pos/s)
[r1] stream batch 736/15625: 753,664/16,000,000 (1,193 pos/s)
[r0] stream batch 720/15625: 737,280/16,000,000 (1,153 pos/s)
[r1] stream batch 752/15625: 770,048/16,000,000 (1,201 pos/s)
[r0] stream batch 736/15625: 753,664/16,000,000 (1,160 pos/s)
[r1] stream batch 768/15625: 786,432/16,000,000 (1,206 pos/s)
[r0] stream batch 752/15625: 770,048/16,000,000 (1,167 pos/s)
[r1] stream batch 784/15625: 802,816/16,000,000 (1,212 pos/s)
[r0] stream batch 768/15625: 786,432/16,000,000 (1,172 pos/s)
[r1] stream batch 800/15625: 819,200/16,000,000 (1,217 pos/s)
[r0] stream batch 784/15625: 802,816/16,000,000 (1,177 pos/s)
[r1] stream batch 816/15625: 835,584/16,000,000 (1,223 pos/s)
[r0] stream batch 800/15625: 819,200/16,000,000 (1,182 pos/s)
[r1] stream batch 832/15625: 851,968/16,000,000 (1,228 pos/s)
[r0] stream batch 816/15625: 835,584/16,000,000 (1,188 pos/s)
[r1] stream batch 848/15625: 868,352/16,000,000 (1,233 pos/s)
[r0] stream batch 832/15625: 851,968/16,000,000 (1,193 pos/s)
[r1] stream batch 864/15625: 884,736/16,000,000 (1,238 pos/s)
[r0] stream batch 848/15625: 868,352/16,000,000 (1,198 pos/s)
[r1] stream batch 880/15625: 901,120/16,000,000 (1,243 pos/s)
[r0] stream batch 864/15625: 884,736/16,000,000 (1,203 pos/s)
[r1] stream batch 896/15625: 917,504/16,000,000 (1,247 pos/s)
[r0] stream batch 880/15625: 901,120/16,000,000 (1,208 pos/s)
[r1] stream batch 912/15625: 933,888/16,000,000 (1,252 pos/s)
[r0] stream batch 896/15625: 917,504/16,000,000 (1,212 pos/s)
[r1] stream batch 928/15625: 950,272/16,000,000 (1,257 pos/s)
[r1] stream batch 944/15625: 966,656/16,000,000 (1,262 pos/s)
[r0] stream batch 912/15625: 933,888/16,000,000 (1,216 pos/s)
[r1] stream batch 960/15625: 983,040/16,000,000 (1,266 pos/s)
[r0] stream batch 928/15625: 950,272/16,000,000 (1,221 pos/s)
[r1] stream batch 976/15625: 999,424/16,000,000 (1,270 pos/s)
[r0] stream batch 944/15625: 966,656/16,000,000 (1,225 pos/s)
[r1] stream batch 992/15625: 1,015,808/16,000,000 (1,274 pos/s)
[r0] stream batch 960/15625: 983,040/16,000,000 (1,229 pos/s)
[r1] stream batch 1008/15625: 1,032,192/16,000,000 (1,278 pos/s)
[r0] stream batch 976/15625: 999,424/16,000,000 (1,234 pos/s)
[r1] stream batch 1024/15625: 1,048,576/16,000,000 (1,282 pos/s)
[r0] stream batch 992/15625: 1,015,808/16,000,000 (1,237 pos/s)
[r1] stream batch 1040/15625: 1,064,960/16,000,000 (1,287 pos/s)
[r0] stream batch 1008/15625: 1,032,192/16,000,000 (1,241 pos/s)
[r1] stream batch 1056/15625: 1,081,344/16,000,000 (1,291 pos/s)
[r0] stream batch 1024/15625: 1,048,576/16,000,000 (1,244 pos/s)
[r1] stream batch 1072/15625: 1,097,728/16,000,000 (1,296 pos/s)
[r0] stream batch 1040/15625: 1,064,960/16,000,000 (1,249 pos/s)
[r1] stream batch 1088/15625: 1,114,112/16,000,000 (1,300 pos/s)
[r0] stream batch 1056/15625: 1,081,344/16,000,000 (1,253 pos/s)
[r1] stream batch 1104/15625: 1,130,496/16,000,000 (1,304 pos/s)
[r0] stream batch 1072/15625: 1,097,728/16,000,000 (1,258 pos/s)
[r1] stream batch 1120/15625: 1,146,880/16,000,000 (1,308 pos/s)
[r0] stream batch 1088/15625: 1,114,112/16,000,000 (1,262 pos/s)
[r1] stream batch 1136/15625: 1,163,264/16,000,000 (1,311 pos/s)
[r0] stream batch 1104/15625: 1,130,496/16,000,000 (1,266 pos/s)
[r1] stream batch 1152/15625: 1,179,648/16,000,000 (1,314 pos/s)
[r0] stream batch 1120/15625: 1,146,880/16,000,000 (1,270 pos/s)
[r1] stream batch 1168/15625: 1,196,032/16,000,000 (1,317 pos/s)
[r0] stream batch 1136/15625: 1,163,264/16,000,000 (1,273 pos/s)
[r1] stream batch 1184/15625: 1,212,416/16,000,000 (1,320 pos/s)
[r0] stream batch 1152/15625: 1,179,648/16,000,000 (1,276 pos/s)
[r1] stream batch 1200/15625: 1,228,800/16,000,000 (1,324 pos/s)
[r0] stream batch 1168/15625: 1,196,032/16,000,000 (1,279 pos/s)
[r1] stream batch 1216/15625: 1,245,184/16,000,000 (1,327 pos/s)
[r0] stream batch 1184/15625: 1,212,416/16,000,000 (1,283 pos/s)
[r1] stream batch 1232/15625: 1,261,568/16,000,000 (1,330 pos/s)
[r0] stream batch 1200/15625: 1,228,800/16,000,000 (1,286 pos/s)
[r1] stream batch 1248/15625: 1,277,952/16,000,000 (1,333 pos/s)
[r0] stream batch 1216/15625: 1,245,184/16,000,000 (1,289 pos/s)
[r1] stream batch 1264/15625: 1,294,336/16,000,000 (1,336 pos/s)
[r0] stream batch 1232/15625: 1,261,568/16,000,000 (1,292 pos/s)
[r1] stream batch 1280/15625: 1,310,720/16,000,000 (1,339 pos/s)
[r0] stream batch 1248/15625: 1,277,952/16,000,000 (1,295 pos/s)
[r1] stream batch 1296/15625: 1,327,104/16,000,000 (1,342 pos/s)
[r0] stream batch 1264/15625: 1,294,336/16,000,000 (1,298 pos/s)
[r1] stream batch 1312/15625: 1,343,488/16,000,000 (1,344 pos/s)
[r0] stream batch 1280/15625: 1,310,720/16,000,000 (1,301 pos/s)
[r1] stream batch 1328/15625: 1,359,872/16,000,000 (1,347 pos/s)
[r0] stream batch 1296/15625: 1,327,104/16,000,000 (1,304 pos/s)
[r1] stream batch 1344/15625: 1,376,256/16,000,000 (1,350 pos/s)
[r0] stream batch 1312/15625: 1,343,488/16,000,000 (1,307 pos/s)
[r1] stream batch 1360/15625: 1,392,640/16,000,000 (1,353 pos/s)
[r0] stream batch 1328/15625: 1,359,872/16,000,000 (1,310 pos/s)
[r1] stream batch 1376/15625: 1,409,024/16,000,000 (1,356 pos/s)
[r0] stream batch 1344/15625: 1,376,256/16,000,000 (1,312 pos/s)
[r1] stream batch 1392/15625: 1,425,408/16,000,000 (1,358 pos/s)
[r0] stream batch 1360/15625: 1,392,640/16,000,000 (1,315 pos/s)
[r1] stream batch 1408/15625: 1,441,792/16,000,000 (1,361 pos/s)
[r0] stream batch 1376/15625: 1,409,024/16,000,000 (1,318 pos/s)
[r1] stream batch 1424/15625: 1,458,176/16,000,000 (1,364 pos/s)
[r0] stream batch 1392/15625: 1,425,408/16,000,000 (1,321 pos/s)
[r1] stream batch 1440/15625: 1,474,560/16,000,000 (1,366 pos/s)
[r0] stream batch 1408/15625: 1,441,792/16,000,000 (1,323 pos/s)
[r1] stream batch 1456/15625: 1,490,944/16,000,000 (1,369 pos/s)
[r0] stream batch 1424/15625: 1,458,176/16,000,000 (1,326 pos/s)
[r1] stream batch 1472/15625: 1,507,328/16,000,000 (1,371 pos/s)
[r1] stream batch 1488/15625: 1,523,712/16,000,000 (1,374 pos/s)
[r0] stream batch 1440/15625: 1,474,560/16,000,000 (1,328 pos/s)
[r1] stream batch 1504/15625: 1,540,096/16,000,000 (1,376 pos/s)
[r0] stream batch 1456/15625: 1,490,944/16,000,000 (1,330 pos/s)
[r1] stream batch 1520/15625: 1,556,480/16,000,000 (1,378 pos/s)
[r0] stream batch 1472/15625: 1,507,328/16,000,000 (1,333 pos/s)
[r1] stream batch 1536/15625: 1,572,864/16,000,000 (1,381 pos/s)
[r0] stream batch 1488/15625: 1,523,712/16,000,000 (1,335 pos/s)
[r1] stream batch 1552/15625: 1,589,248/16,000,000 (1,383 pos/s)
[r0] stream batch 1504/15625: 1,540,096/16,000,000 (1,338 pos/s)
[r1] stream batch 1568/15625: 1,605,632/16,000,000 (1,386 pos/s)
[r0] stream batch 1520/15625: 1,556,480/16,000,000 (1,340 pos/s)
[r1] stream batch 1584/15625: 1,622,016/16,000,000 (1,388 pos/s)
[r0] stream batch 1536/15625: 1,572,864/16,000,000 (1,342 pos/s)
[r1] stream batch 1600/15625: 1,638,400/16,000,000 (1,390 pos/s)
[r0] stream batch 1552/15625: 1,589,248/16,000,000 (1,344 pos/s)
[r1] stream batch 1616/15625: 1,654,784/16,000,000 (1,392 pos/s)
[r0] stream batch 1568/15625: 1,605,632/16,000,000 (1,347 pos/s)
[r1] stream batch 1632/15625: 1,671,168/16,000,000 (1,394 pos/s)
[r0] stream batch 1584/15625: 1,622,016/16,000,000 (1,349 pos/s)
[r1] stream batch 1648/15625: 1,687,552/16,000,000 (1,396 pos/s)
[r0] stream batch 1600/15625: 1,638,400/16,000,000 (1,351 pos/s)
[r1] stream batch 1664/15625: 1,703,936/16,000,000 (1,398 pos/s)
[r0] stream batch 1616/15625: 1,654,784/16,000,000 (1,353 pos/s)
[r1] stream batch 1680/15625: 1,720,320/16,000,000 (1,400 pos/s)
[r0] stream batch 1632/15625: 1,671,168/16,000,000 (1,356 pos/s)
[r1] stream batch 1696/15625: 1,736,704/16,000,000 (1,402 pos/s)
[r0] stream batch 1648/15625: 1,687,552/16,000,000 (1,358 pos/s)
[r1] stream batch 1712/15625: 1,753,088/16,000,000 (1,404 pos/s)
[r0] stream batch 1664/15625: 1,703,936/16,000,000 (1,360 pos/s)
[r1] stream batch 1728/15625: 1,769,472/16,000,000 (1,406 pos/s)
[r0] stream batch 1680/15625: 1,720,320/16,000,000 (1,362 pos/s)
[r1] stream batch 1744/15625: 1,785,856/16,000,000 (1,408 pos/s)
[r0] stream batch 1696/15625: 1,736,704/16,000,000 (1,364 pos/s)
[r1] stream batch 1760/15625: 1,802,240/16,000,000 (1,410 pos/s)
[r0] stream batch 1712/15625: 1,753,088/16,000,000 (1,366 pos/s)
[r1] stream batch 1776/15625: 1,818,624/16,000,000 (1,412 pos/s)
[r0] stream batch 1728/15625: 1,769,472/16,000,000 (1,368 pos/s)
[r1] stream batch 1792/15625: 1,835,008/16,000,000 (1,414 pos/s)
[r0] stream batch 1744/15625: 1,785,856/16,000,000 (1,370 pos/s)
[r1] stream batch 1808/15625: 1,851,392/16,000,000 (1,415 pos/s)
[r0] stream batch 1760/15625: 1,802,240/16,000,000 (1,372 pos/s)
[r1] stream batch 1824/15625: 1,867,776/16,000,000 (1,417 pos/s)
[r0] stream batch 1776/15625: 1,818,624/16,000,000 (1,374 pos/s)
[r1] stream batch 1840/15625: 1,884,160/16,000,000 (1,418 pos/s)
[r0] stream batch 1792/15625: 1,835,008/16,000,000 (1,376 pos/s)
[r1] stream batch 1856/15625: 1,900,544/16,000,000 (1,420 pos/s)
[r0] stream batch 1808/15625: 1,851,392/16,000,000 (1,378 pos/s)
[r1] stream batch 1872/15625: 1,916,928/16,000,000 (1,421 pos/s)
[r0] stream batch 1824/15625: 1,867,776/16,000,000 (1,379 pos/s)
[r1] stream batch 1888/15625: 1,933,312/16,000,000 (1,423 pos/s)
[r0] stream batch 1840/15625: 1,884,160/16,000,000 (1,380 pos/s)
[r1] stream batch 1904/15625: 1,949,696/16,000,000 (1,424 pos/s)
[r0] stream batch 1856/15625: 1,900,544/16,000,000 (1,382 pos/s)
[r1] stream batch 1920/15625: 1,966,080/16,000,000 (1,426 pos/s)
[r0] stream batch 1872/15625: 1,916,928/16,000,000 (1,383 pos/s)
[r1] stream batch 1936/15625: 1,982,464/16,000,000 (1,427 pos/s)
[r0] stream batch 1888/15625: 1,933,312/16,000,000 (1,385 pos/s)
[r1] stream batch 1952/15625: 1,998,848/16,000,000 (1,429 pos/s)
[r0] stream batch 1904/15625: 1,949,696/16,000,000 (1,386 pos/s)
[r1] stream batch 1968/15625: 2,015,232/16,000,000 (1,430 pos/s)
[r0] stream batch 1920/15625: 1,966,080/16,000,000 (1,388 pos/s)
[r1] stream batch 1984/15625: 2,031,616/16,000,000 (1,432 pos/s)
[r0] stream batch 1936/15625: 1,982,464/16,000,000 (1,389 pos/s)
[r1] stream batch 2000/15625: 2,048,000/16,000,000 (1,433 pos/s)
[r0] stream batch 1952/15625: 1,998,848/16,000,000 (1,391 pos/s)
[r1] stream batch 2016/15625: 2,064,384/16,000,000 (1,434 pos/s)
[r0] stream batch 1968/15625: 2,015,232/16,000,000 (1,392 pos/s)
[r1] stream batch 2032/15625: 2,080,768/16,000,000 (1,436 pos/s)
[r0] stream batch 1984/15625: 2,031,616/16,000,000 (1,393 pos/s)
[r1] stream batch 2048/15625: 2,097,152/16,000,000 (1,437 pos/s)
[r0] stream batch 2000/15625: 2,048,000/16,000,000 (1,395 pos/s)
[r1] stream batch 2064/15625: 2,113,536/16,000,000 (1,439 pos/s)
[r0] stream batch 2016/15625: 2,064,384/16,000,000 (1,396 pos/s)
[r1] stream batch 2080/15625: 2,129,920/16,000,000 (1,440 pos/s)
[r0] stream batch 2032/15625: 2,080,768/16,000,000 (1,398 pos/s)
[r1] stream batch 2096/15625: 2,146,304/16,000,000 (1,441 pos/s)
[r0] stream batch 2048/15625: 2,097,152/16,000,000 (1,399 pos/s)
[r1] stream batch 2112/15625: 2,162,688/16,000,000 (1,443 pos/s)
[r0] stream batch 2064/15625: 2,113,536/16,000,000 (1,401 pos/s)
[r1] stream batch 2128/15625: 2,179,072/16,000,000 (1,444 pos/s)
[r0] stream batch 2080/15625: 2,129,920/16,000,000 (1,402 pos/s)
[r1] stream batch 2144/15625: 2,195,456/16,000,000 (1,445 pos/s)
[r0] stream batch 2096/15625: 2,146,304/16,000,000 (1,403 pos/s)
[r1] stream batch 2160/15625: 2,211,840/16,000,000 (1,446 pos/s)
[r0] stream batch 2112/15625: 2,162,688/16,000,000 (1,405 pos/s)
[r1] stream batch 2176/15625: 2,228,224/16,000,000 (1,447 pos/s)
[r0] stream batch 2128/15625: 2,179,072/16,000,000 (1,406 pos/s)
[r1] stream batch 2192/15625: 2,244,608/16,000,000 (1,449 pos/s)
[r0] stream batch 2144/15625: 2,195,456/16,000,000 (1,407 pos/s)
[r1] stream batch 2208/15625: 2,260,992/16,000,000 (1,450 pos/s)
[r1] stream batch 2224/15625: 2,277,376/16,000,000 (1,452 pos/s)
[r0] stream batch 2160/15625: 2,211,840/16,000,000 (1,409 pos/s)
[r1] stream batch 2240/15625: 2,293,760/16,000,000 (1,453 pos/s)
[r0] stream batch 2176/15625: 2,228,224/16,000,000 (1,410 pos/s)
[r1] stream batch 2256/15625: 2,310,144/16,000,000 (1,455 pos/s)
[r0] stream batch 2192/15625: 2,244,608/16,000,000 (1,411 pos/s)
[r1] stream batch 2272/15625: 2,326,528/16,000,000 (1,456 pos/s)
[r0] stream batch 2208/15625: 2,260,992/16,000,000 (1,413 pos/s)
[r1] stream batch 2288/15625: 2,342,912/16,000,000 (1,457 pos/s)
[r0] stream batch 2224/15625: 2,277,376/16,000,000 (1,414 pos/s)
[r1] stream batch 2304/15625: 2,359,296/16,000,000 (1,458 pos/s)
[r0] stream batch 2240/15625: 2,293,760/16,000,000 (1,416 pos/s)
[r1] stream batch 2320/15625: 2,375,680/16,000,000 (1,459 pos/s)
[r0] stream batch 2256/15625: 2,310,144/16,000,000 (1,417 pos/s)
[r1] stream batch 2336/15625: 2,392,064/16,000,000 (1,460 pos/s)
[r0] stream batch 2272/15625: 2,326,528/16,000,000 (1,418 pos/s)
[r1] stream batch 2352/15625: 2,408,448/16,000,000 (1,461 pos/s)
[r0] stream batch 2288/15625: 2,342,912/16,000,000 (1,419 pos/s)
[r1] stream batch 2368/15625: 2,424,832/16,000,000 (1,462 pos/s)
[r0] stream batch 2304/15625: 2,359,296/16,000,000 (1,420 pos/s)
[r1] stream batch 2384/15625: 2,441,216/16,000,000 (1,464 pos/s)
[r0] stream batch 2320/15625: 2,375,680/16,000,000 (1,421 pos/s)
[r1] stream batch 2400/15625: 2,457,600/16,000,000 (1,465 pos/s)
[r0] stream batch 2336/15625: 2,392,064/16,000,000 (1,422 pos/s)
[r1] stream batch 2416/15625: 2,473,984/16,000,000 (1,466 pos/s)
[r0] stream batch 2352/15625: 2,408,448/16,000,000 (1,423 pos/s)
[r1] stream batch 2432/15625: 2,490,368/16,000,000 (1,467 pos/s)
[r0] stream batch 2368/15625: 2,424,832/16,000,000 (1,424 pos/s)
[r1] stream batch 2448/15625: 2,506,752/16,000,000 (1,468 pos/s)
[r0] stream batch 2384/15625: 2,441,216/16,000,000 (1,425 pos/s)
[r1] stream batch 2464/15625: 2,523,136/16,000,000 (1,469 pos/s)
[r0] stream batch 2400/15625: 2,457,600/16,000,000 (1,426 pos/s)
[r1] stream batch 2480/15625: 2,539,520/16,000,000 (1,470 pos/s)
[r0] stream batch 2416/15625: 2,473,984/16,000,000 (1,427 pos/s)
[r1] stream batch 2496/15625: 2,555,904/16,000,000 (1,471 pos/s)
[r0] stream batch 2432/15625: 2,490,368/16,000,000 (1,428 pos/s)
[r1] stream batch 2512/15625: 2,572,288/16,000,000 (1,472 pos/s)
[r0] stream batch 2448/15625: 2,506,752/16,000,000 (1,429 pos/s)
[r1] stream batch 2528/15625: 2,588,672/16,000,000 (1,472 pos/s)
[r0] stream batch 2464/15625: 2,523,136/16,000,000 (1,430 pos/s)
[r1] stream batch 2544/15625: 2,605,056/16,000,000 (1,473 pos/s)
[r0] stream batch 2480/15625: 2,539,520/16,000,000 (1,431 pos/s)
[r1] stream batch 2560/15625: 2,621,440/16,000,000 (1,474 pos/s)
[r0] stream batch 2496/15625: 2,555,904/16,000,000 (1,432 pos/s)
[r1] stream batch 2576/15625: 2,637,824/16,000,000 (1,475 pos/s)
[r0] stream batch 2512/15625: 2,572,288/16,000,000 (1,433 pos/s)
[r1] stream batch 2592/15625: 2,654,208/16,000,000 (1,476 pos/s)
[r0] stream batch 2528/15625: 2,588,672/16,000,000 (1,434 pos/s)
[r1] stream batch 2608/15625: 2,670,592/16,000,000 (1,477 pos/s)
[r0] stream batch 2544/15625: 2,605,056/16,000,000 (1,435 pos/s)
[r1] stream batch 2624/15625: 2,686,976/16,000,000 (1,478 pos/s)
[r0] stream batch 2560/15625: 2,621,440/16,000,000 (1,436 pos/s)
[r1] stream batch 2640/15625: 2,703,360/16,000,000 (1,479 pos/s)
[r0] stream batch 2576/15625: 2,637,824/16,000,000 (1,437 pos/s)
[r1] stream batch 2656/15625: 2,719,744/16,000,000 (1,480 pos/s)
[r0] stream batch 2592/15625: 2,654,208/16,000,000 (1,438 pos/s)
[r1] stream batch 2672/15625: 2,736,128/16,000,000 (1,481 pos/s)
[r0] stream batch 2608/15625: 2,670,592/16,000,000 (1,439 pos/s)
[r1] stream batch 2688/15625: 2,752,512/16,000,000 (1,482 pos/s)
[r0] stream batch 2624/15625: 2,686,976/16,000,000 (1,440 pos/s)
[r1] stream batch 2704/15625: 2,768,896/16,000,000 (1,483 pos/s)
[r0] stream batch 2640/15625: 2,703,360/16,000,000 (1,441 pos/s)
[r1] stream batch 2720/15625: 2,785,280/16,000,000 (1,485 pos/s)
[r1] stream batch 2736/15625: 2,801,664/16,000,000 (1,486 pos/s)
[r0] stream batch 2656/15625: 2,719,744/16,000,000 (1,441 pos/s)
[r1] stream batch 2752/15625: 2,818,048/16,000,000 (1,487 pos/s)
[r0] stream batch 2672/15625: 2,736,128/16,000,000 (1,442 pos/s)
[r1] stream batch 2768/15625: 2,834,432/16,000,000 (1,488 pos/s)
[r0] stream batch 2688/15625: 2,752,512/16,000,000 (1,443 pos/s)
[r1] stream batch 2784/15625: 2,850,816/16,000,000 (1,488 pos/s)
[r0] stream batch 2704/15625: 2,768,896/16,000,000 (1,444 pos/s)
[r1] stream batch 2800/15625: 2,867,200/16,000,000 (1,489 pos/s)
[r0] stream batch 2720/15625: 2,785,280/16,000,000 (1,445 pos/s)
[r1] stream batch 2816/15625: 2,883,584/16,000,000 (1,490 pos/s)
[r0] stream batch 2736/15625: 2,801,664/16,000,000 (1,447 pos/s)
[r1] stream batch 2832/15625: 2,899,968/16,000,000 (1,491 pos/s)
[r0] stream batch 2752/15625: 2,818,048/16,000,000 (1,448 pos/s)
[r1] stream batch 2848/15625: 2,916,352/16,000,000 (1,491 pos/s)
