
########## corpus: 260M stratified tokens ##########
2026-08-10T21:20:20+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T21:20:21+00:00
[r0] created W^2 feature spec D=65536: /dev/shm/geo1b/fl32_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T21:20:41+00:00
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (5s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 25.9s
[r0] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 27.2s

########## 2 bootstrap centroids ##########
2026-08-10T21:21:26+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.76555, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.83142, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.83218, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.83223, empty=0
[r0] stream-fit complete: model=f61ccdb8e0d79280, C=32000, d=256

########## 3 short stream to fill reservoirs ##########
2026-08-10T21:22:08+00:00
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/1954: 1,024/2,000,000 (202 pos/s)
[r0] stream batch 1/1954: 1,024/2,000,000 (187 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (585 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (511 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (761 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (663 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (902 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (789 pos/s)
[r1] stream batch 208/15625: 212,992/16,000,000 (1,664 pos/s)
[r1] stream batch 224/15625: 229,376/16,000,000 (1,716 pos/s)
[r0] stream batch 160/15625: 163,840/16,000,000 (1,202 pos/s)
[r1] stream batch 240/15625: 245,760/16,000,000 (1,767 pos/s)
[r0] stream batch 176/15625: 180,224/16,000,000 (1,251 pos/s)
[r1] stream batch 256/15625: 262,144/16,000,000 (1,813 pos/s)
[r0] stream batch 192/15625: 196,608/16,000,000 (1,305 pos/s)
[r1] stream batch 272/15625: 278,528/16,000,000 (1,853 pos/s)
[r0] stream batch 208/15625: 212,992/16,000,000 (1,357 pos/s)
[r1] stream batch 288/15625: 294,912/16,000,000 (1,880 pos/s)
[r0] stream batch 224/15625: 229,376/16,000,000 (1,408 pos/s)
[r1] stream batch 304/15625: 311,296/16,000,000 (1,907 pos/s)
[r0] stream batch 240/15625: 245,760/16,000,000 (1,455 pos/s)
[r1] stream batch 320/15625: 327,680/16,000,000 (1,934 pos/s)
[r0] stream batch 256/15625: 262,144/16,000,000 (1,501 pos/s)
[r1] stream batch 336/15625: 344,064/16,000,000 (1,958 pos/s)
[r0] stream batch 272/15625: 278,528/16,000,000 (1,539 pos/s)
[r1] stream batch 352/15625: 360,448/16,000,000 (1,983 pos/s)
[r0] stream batch 288/15625: 294,912/16,000,000 (1,567 pos/s)
[r1] stream batch 368/15625: 376,832/16,000,000 (2,010 pos/s)
[r1] stream batch 384/15625: 393,216/16,000,000 (2,036 pos/s)
[r0] stream batch 304/15625: 311,296/16,000,000 (1,597 pos/s)
[r1] stream batch 400/15625: 409,600/16,000,000 (2,061 pos/s)
[r0] stream batch 320/15625: 327,680/16,000,000 (1,624 pos/s)
[r1] stream batch 416/15625: 425,984/16,000,000 (2,086 pos/s)
[r0] stream batch 336/15625: 344,064/16,000,000 (1,650 pos/s)
[r1] stream batch 432/15625: 442,368/16,000,000 (2,110 pos/s)
[r0] stream batch 352/15625: 360,448/16,000,000 (1,677 pos/s)
[r1] stream batch 448/15625: 458,752/16,000,000 (2,130 pos/s)
[r0] stream batch 368/15625: 376,832/16,000,000 (1,704 pos/s)
[r1] stream batch 464/15625: 475,136/16,000,000 (2,147 pos/s)
[r0] stream batch 384/15625: 393,216/16,000,000 (1,730 pos/s)
[r1] stream batch 480/15625: 491,520/16,000,000 (2,166 pos/s)
[r0] stream batch 400/15625: 409,600/16,000,000 (1,756 pos/s)
[r1] stream batch 496/15625: 507,904/16,000,000 (2,184 pos/s)
[r1] stream batch 512/15625: 524,288/16,000,000 (2,202 pos/s)
[r0] stream batch 416/15625: 425,984/16,000,000 (1,783 pos/s)
[r1] stream batch 528/15625: 540,672/16,000,000 (2,220 pos/s)
[r0] stream batch 432/15625: 442,368/16,000,000 (1,809 pos/s)
[r1] stream batch 544/15625: 557,056/16,000,000 (2,239 pos/s)
[r0] stream batch 448/15625: 458,752/16,000,000 (1,830 pos/s)
[r1] stream batch 560/15625: 573,440/16,000,000 (2,254 pos/s)
[r0] stream batch 464/15625: 475,136/16,000,000 (1,850 pos/s)
[r1] stream batch 576/15625: 589,824/16,000,000 (2,270 pos/s)
[r0] stream batch 480/15625: 491,520/16,000,000 (1,870 pos/s)
[r1] stream batch 592/15625: 606,208/16,000,000 (2,284 pos/s)
[r0] stream batch 496/15625: 507,904/16,000,000 (1,890 pos/s)
[r1] stream batch 608/15625: 622,592/16,000,000 (2,299 pos/s)
[r0] stream batch 512/15625: 524,288/16,000,000 (1,910 pos/s)
[r1] stream batch 624/15625: 638,976/16,000,000 (2,314 pos/s)
[r0] stream batch 528/15625: 540,672/16,000,000 (1,929 pos/s)
[r1] stream batch 640/15625: 655,360/16,000,000 (2,329 pos/s)
[r0] stream batch 544/15625: 557,056/16,000,000 (1,949 pos/s)
[r1] stream batch 656/15625: 671,744/16,000,000 (2,343 pos/s)
[r0] stream batch 560/15625: 573,440/16,000,000 (1,966 pos/s)
[r1] stream batch 672/15625: 688,128/16,000,000 (2,359 pos/s)
[r1] stream batch 688/15625: 704,512/16,000,000 (2,375 pos/s)
[r0] stream batch 576/15625: 589,824/16,000,000 (1,982 pos/s)
[r1] stream batch 704/15625: 720,896/16,000,000 (2,391 pos/s)
[r0] stream batch 592/15625: 606,208/16,000,000 (1,999 pos/s)
[r1] stream batch 720/15625: 737,280/16,000,000 (2,408 pos/s)
[r0] stream batch 608/15625: 622,592/16,000,000 (2,015 pos/s)
[r1] stream batch 736/15625: 753,664/16,000,000 (2,423 pos/s)
[r0] stream batch 624/15625: 638,976/16,000,000 (2,032 pos/s)
[r1] stream batch 752/15625: 770,048/16,000,000 (2,439 pos/s)
[r0] stream batch 640/15625: 655,360/16,000,000 (2,049 pos/s)
[r1] stream batch 768/15625: 786,432/16,000,000 (2,450 pos/s)
[r0] stream batch 656/15625: 671,744/16,000,000 (2,065 pos/s)
[r1] stream batch 784/15625: 802,816/16,000,000 (2,460 pos/s)
[r0] stream batch 672/15625: 688,128/16,000,000 (2,083 pos/s)
[r1] stream batch 800/15625: 819,200/16,000,000 (2,470 pos/s)
[r0] stream batch 688/15625: 704,512/16,000,000 (2,101 pos/s)
[r1] stream batch 816/15625: 835,584/16,000,000 (2,480 pos/s)
[r0] stream batch 704/15625: 720,896/16,000,000 (2,119 pos/s)
[r1] stream batch 832/15625: 851,968/16,000,000 (2,491 pos/s)
[r0] stream batch 720/15625: 737,280/16,000,000 (2,136 pos/s)
[r1] stream batch 848/15625: 868,352/16,000,000 (2,501 pos/s)
[r0] stream batch 736/15625: 753,664/16,000,000 (2,153 pos/s)
[r1] stream batch 864/15625: 884,736/16,000,000 (2,509 pos/s)
[r0] stream batch 752/15625: 770,048/16,000,000 (2,170 pos/s)
[r1] stream batch 880/15625: 901,120/16,000,000 (2,518 pos/s)
[r0] stream batch 768/15625: 786,432/16,000,000 (2,183 pos/s)
[r1] stream batch 896/15625: 917,504/16,000,000 (2,527 pos/s)
[r0] stream batch 784/15625: 802,816/16,000,000 (2,195 pos/s)
[r1] stream batch 912/15625: 933,888/16,000,000 (2,536 pos/s)
[r0] stream batch 800/15625: 819,200/16,000,000 (2,207 pos/s)
[r1] stream batch 928/15625: 950,272/16,000,000 (2,545 pos/s)
[r0] stream batch 816/15625: 835,584/16,000,000 (2,219 pos/s)
[r1] stream batch 944/15625: 966,656/16,000,000 (2,554 pos/s)
[r0] stream batch 832/15625: 851,968/16,000,000 (2,231 pos/s)
[r1] stream batch 960/15625: 983,040/16,000,000 (2,564 pos/s)
[r0] stream batch 848/15625: 868,352/16,000,000 (2,243 pos/s)
[r1] stream batch 976/15625: 999,424/16,000,000 (2,573 pos/s)
[r0] stream batch 864/15625: 884,736/16,000,000 (2,253 pos/s)
[r1] stream batch 992/15625: 1,015,808/16,000,000 (2,581 pos/s)
[r0] stream batch 880/15625: 901,120/16,000,000 (2,264 pos/s)
[r1] stream batch 1008/15625: 1,032,192/16,000,000 (2,589 pos/s)
[r0] stream batch 896/15625: 917,504/16,000,000 (2,274 pos/s)
[r1] stream batch 1024/15625: 1,048,576/16,000,000 (2,596 pos/s)
[r0] stream batch 912/15625: 933,888/16,000,000 (2,285 pos/s)
[r1] stream batch 1040/15625: 1,064,960/16,000,000 (2,606 pos/s)
[r0] stream batch 928/15625: 950,272/16,000,000 (2,295 pos/s)
[r1] stream batch 1056/15625: 1,081,344/16,000,000 (2,615 pos/s)
[r1] stream batch 1072/15625: 1,097,728/16,000,000 (2,624 pos/s)
[r0] stream batch 944/15625: 966,656/16,000,000 (2,306 pos/s)
[r1] stream batch 1088/15625: 1,114,112/16,000,000 (2,634 pos/s)
[r0] stream batch 960/15625: 983,040/16,000,000 (2,317 pos/s)
[r1] stream batch 1104/15625: 1,130,496/16,000,000 (2,643 pos/s)
[r0] stream batch 976/15625: 999,424/16,000,000 (2,327 pos/s)
[r1] stream batch 1120/15625: 1,146,880/16,000,000 (2,652 pos/s)
[r0] stream batch 992/15625: 1,015,808/16,000,000 (2,337 pos/s)
[r1] stream batch 1136/15625: 1,163,264/16,000,000 (2,658 pos/s)
[r0] stream batch 1008/15625: 1,032,192/16,000,000 (2,346 pos/s)
[r1] stream batch 1152/15625: 1,179,648/16,000,000 (2,665 pos/s)
[r0] stream batch 1024/15625: 1,048,576/16,000,000 (2,355 pos/s)
[r1] stream batch 1168/15625: 1,196,032/16,000,000 (2,671 pos/s)
[r0] stream batch 1040/15625: 1,064,960/16,000,000 (2,366 pos/s)
[r1] stream batch 1184/15625: 1,212,416/16,000,000 (2,677 pos/s)
[r0] stream batch 1056/15625: 1,081,344/16,000,000 (2,377 pos/s)
[r1] stream batch 1200/15625: 1,228,800/16,000,000 (2,684 pos/s)
[r0] stream batch 1072/15625: 1,097,728/16,000,000 (2,387 pos/s)
[r1] stream batch 1216/15625: 1,245,184/16,000,000 (2,692 pos/s)
[r0] stream batch 1088/15625: 1,114,112/16,000,000 (2,398 pos/s)
[r1] stream batch 1232/15625: 1,261,568/16,000,000 (2,698 pos/s)
[r0] stream batch 1104/15625: 1,130,496/16,000,000 (2,409 pos/s)
[r1] stream batch 1248/15625: 1,277,952/16,000,000 (2,704 pos/s)
[r0] stream batch 1120/15625: 1,146,880/16,000,000 (2,418 pos/s)
[r1] stream batch 1264/15625: 1,294,336/16,000,000 (2,709 pos/s)
[r0] stream batch 1136/15625: 1,163,264/16,000,000 (2,427 pos/s)
[r1] stream batch 1280/15625: 1,310,720/16,000,000 (2,715 pos/s)
[r0] stream batch 1152/15625: 1,179,648/16,000,000 (2,434 pos/s)
[r1] stream batch 1296/15625: 1,327,104/16,000,000 (2,722 pos/s)
[r0] stream batch 1168/15625: 1,196,032/16,000,000 (2,442 pos/s)
[r1] stream batch 1312/15625: 1,343,488/16,000,000 (2,728 pos/s)
[r0] stream batch 1184/15625: 1,212,416/16,000,000 (2,449 pos/s)
[r1] stream batch 1328/15625: 1,359,872/16,000,000 (2,734 pos/s)
[r0] stream batch 1200/15625: 1,228,800/16,000,000 (2,458 pos/s)
[r1] stream batch 1344/15625: 1,376,256/16,000,000 (2,740 pos/s)
[r0] stream batch 1216/15625: 1,245,184/16,000,000 (2,466 pos/s)
[r1] stream batch 1360/15625: 1,392,640/16,000,000 (2,747 pos/s)
[r0] stream batch 1232/15625: 1,261,568/16,000,000 (2,474 pos/s)
[r1] stream batch 1376/15625: 1,409,024/16,000,000 (2,753 pos/s)
[r0] stream batch 1248/15625: 1,277,952/16,000,000 (2,482 pos/s)
[r1] stream batch 1392/15625: 1,425,408/16,000,000 (2,759 pos/s)
[r0] stream batch 1264/15625: 1,294,336/16,000,000 (2,489 pos/s)
[r1] stream batch 1408/15625: 1,441,792/16,000,000 (2,765 pos/s)
[r0] stream batch 1280/15625: 1,310,720/16,000,000 (2,496 pos/s)
[r1] stream batch 1424/15625: 1,458,176/16,000,000 (2,771 pos/s)
[r0] stream batch 1296/15625: 1,327,104/16,000,000 (2,503 pos/s)
[r1] stream batch 1440/15625: 1,474,560/16,000,000 (2,777 pos/s)
[r0] stream batch 1312/15625: 1,343,488/16,000,000 (2,511 pos/s)
[r1] stream batch 1456/15625: 1,490,944/16,000,000 (2,781 pos/s)
[r0] stream batch 1328/15625: 1,359,872/16,000,000 (2,518 pos/s)
[r1] stream batch 1472/15625: 1,507,328/16,000,000 (2,787 pos/s)
[r0] stream batch 1344/15625: 1,376,256/16,000,000 (2,525 pos/s)
[r1] stream batch 1488/15625: 1,523,712/16,000,000 (2,792 pos/s)
[r0] stream batch 1360/15625: 1,392,640/16,000,000 (2,533 pos/s)
[r1] stream batch 1504/15625: 1,540,096/16,000,000 (2,798 pos/s)
[r0] stream batch 1376/15625: 1,409,024/16,000,000 (2,540 pos/s)
[r1] stream batch 1520/15625: 1,556,480/16,000,000 (2,803 pos/s)
[r0] stream batch 1392/15625: 1,425,408/16,000,000 (2,547 pos/s)
[r1] stream batch 1536/15625: 1,572,864/16,000,000 (2,809 pos/s)
[r0] stream batch 1408/15625: 1,441,792/16,000,000 (2,554 pos/s)
[r1] stream batch 1552/15625: 1,589,248/16,000,000 (2,814 pos/s)
[r0] stream batch 1424/15625: 1,458,176/16,000,000 (2,561 pos/s)
[r1] stream batch 1568/15625: 1,605,632/16,000,000 (2,818 pos/s)
[r0] stream batch 1440/15625: 1,474,560/16,000,000 (2,568 pos/s)
[r1] stream batch 1584/15625: 1,622,016/16,000,000 (2,823 pos/s)
[r0] stream batch 1456/15625: 1,490,944/16,000,000 (2,574 pos/s)
[r1] stream batch 1600/15625: 1,638,400/16,000,000 (2,828 pos/s)
[r0] stream batch 1472/15625: 1,507,328/16,000,000 (2,580 pos/s)
[r1] stream batch 1616/15625: 1,654,784/16,000,000 (2,833 pos/s)
[r0] stream batch 1488/15625: 1,523,712/16,000,000 (2,587 pos/s)
[r1] stream batch 1632/15625: 1,671,168/16,000,000 (2,838 pos/s)
[r0] stream batch 1504/15625: 1,540,096/16,000,000 (2,593 pos/s)
[r1] stream batch 1648/15625: 1,687,552/16,000,000 (2,842 pos/s)
[r0] stream batch 1520/15625: 1,556,480/16,000,000 (2,600 pos/s)
[r1] stream batch 1664/15625: 1,703,936/16,000,000 (2,847 pos/s)
[r0] stream batch 1536/15625: 1,572,864/16,000,000 (2,607 pos/s)
[r1] stream batch 1680/15625: 1,720,320/16,000,000 (2,851 pos/s)
[r0] stream batch 1552/15625: 1,589,248/16,000,000 (2,613 pos/s)
[r1] stream batch 1696/15625: 1,736,704/16,000,000 (2,856 pos/s)
[r0] stream batch 1568/15625: 1,605,632/16,000,000 (2,619 pos/s)
[r1] stream batch 1712/15625: 1,753,088/16,000,000 (2,861 pos/s)
[r0] stream batch 1584/15625: 1,622,016/16,000,000 (2,626 pos/s)
[r1] stream batch 1728/15625: 1,769,472/16,000,000 (2,866 pos/s)
[r0] stream batch 1600/15625: 1,638,400/16,000,000 (2,632 pos/s)
[r1] stream batch 1744/15625: 1,785,856/16,000,000 (2,870 pos/s)
[r0] stream batch 1616/15625: 1,654,784/16,000,000 (2,638 pos/s)
[r1] stream batch 1760/15625: 1,802,240/16,000,000 (2,875 pos/s)
[r0] stream batch 1632/15625: 1,671,168/16,000,000 (2,644 pos/s)
[r1] stream batch 1776/15625: 1,818,624/16,000,000 (2,879 pos/s)
[r0] stream batch 1648/15625: 1,687,552/16,000,000 (2,649 pos/s)
[r1] stream batch 1792/15625: 1,835,008/16,000,000 (2,884 pos/s)
[r0] stream batch 1664/15625: 1,703,936/16,000,000 (2,655 pos/s)
[r1] stream batch 1808/15625: 1,851,392/16,000,000 (2,887 pos/s)
[r0] stream batch 1680/15625: 1,720,320/16,000,000 (2,661 pos/s)
[r1] stream batch 1824/15625: 1,867,776/16,000,000 (2,890 pos/s)
[r0] stream batch 1696/15625: 1,736,704/16,000,000 (2,666 pos/s)
[r1] stream batch 1840/15625: 1,884,160/16,000,000 (2,893 pos/s)
[r0] stream batch 1712/15625: 1,753,088/16,000,000 (2,672 pos/s)
[r1] stream batch 1856/15625: 1,900,544/16,000,000 (2,895 pos/s)
[r0] stream batch 1728/15625: 1,769,472/16,000,000 (2,677 pos/s)
[r1] stream batch 1872/15625: 1,916,928/16,000,000 (2,899 pos/s)
[r0] stream batch 1744/15625: 1,785,856/16,000,000 (2,683 pos/s)
[r1] stream batch 1888/15625: 1,933,312/16,000,000 (2,901 pos/s)
[r0] stream batch 1760/15625: 1,802,240/16,000,000 (2,688 pos/s)
[r1] stream batch 1904/15625: 1,949,696/16,000,000 (2,905 pos/s)
[r0] stream batch 1776/15625: 1,818,624/16,000,000 (2,693 pos/s)
[r1] stream batch 1920/15625: 1,966,080/16,000,000 (2,908 pos/s)
[r0] stream batch 1792/15625: 1,835,008/16,000,000 (2,699 pos/s)
[r1] stream batch 1936/15625: 1,982,464/16,000,000 (2,912 pos/s)
[r0] stream batch 1808/15625: 1,851,392/16,000,000 (2,703 pos/s)
[r1] stream batch 1952/15625: 1,998,848/16,000,000 (2,915 pos/s)
[r0] stream batch 1824/15625: 1,867,776/16,000,000 (2,707 pos/s)
[r1] stream batch 1968/15625: 2,015,232/16,000,000 (2,919 pos/s)
[r0] stream batch 1840/15625: 1,884,160/16,000,000 (2,711 pos/s)
[r1] stream batch 1984/15625: 2,031,616/16,000,000 (2,922 pos/s)
[r0] stream batch 1856/15625: 1,900,544/16,000,000 (2,715 pos/s)
[r1] stream batch 2000/15625: 2,048,000/16,000,000 (2,925 pos/s)
[r0] stream batch 1872/15625: 1,916,928/16,000,000 (2,719 pos/s)
[r1] stream batch 2016/15625: 2,064,384/16,000,000 (2,929 pos/s)
[r0] stream batch 1888/15625: 1,933,312/16,000,000 (2,724 pos/s)
[r1] stream batch 2032/15625: 2,080,768/16,000,000 (2,932 pos/s)
[r0] stream batch 1904/15625: 1,949,696/16,000,000 (2,728 pos/s)
[r1] stream batch 2048/15625: 2,097,152/16,000,000 (2,934 pos/s)
[r0] stream batch 1920/15625: 1,966,080/16,000,000 (2,732 pos/s)
[r1] stream batch 2064/15625: 2,113,536/16,000,000 (2,937 pos/s)
[r0] stream batch 1936/15625: 1,982,464/16,000,000 (2,736 pos/s)
[r1] stream batch 2080/15625: 2,129,920/16,000,000 (2,940 pos/s)
[r0] stream batch 1952/15625: 1,998,848/16,000,000 (2,740 pos/s)
[r1] stream batch 2096/15625: 2,146,304/16,000,000 (2,943 pos/s)
[r0] stream batch 1968/15625: 2,015,232/16,000,000 (2,744 pos/s)
[r1] stream batch 2112/15625: 2,162,688/16,000,000 (2,946 pos/s)
[r0] stream batch 1984/15625: 2,031,616/16,000,000 (2,748 pos/s)
[r1] stream batch 2128/15625: 2,179,072/16,000,000 (2,949 pos/s)
[r0] stream batch 2000/15625: 2,048,000/16,000,000 (2,753 pos/s)
[r1] stream batch 2144/15625: 2,195,456/16,000,000 (2,952 pos/s)
[r0] stream batch 2016/15625: 2,064,384/16,000,000 (2,757 pos/s)
[r1] stream batch 2160/15625: 2,211,840/16,000,000 (2,955 pos/s)
[r0] stream batch 2032/15625: 2,080,768/16,000,000 (2,761 pos/s)
[r1] stream batch 2176/15625: 2,228,224/16,000,000 (2,957 pos/s)
[r0] stream batch 2048/15625: 2,097,152/16,000,000 (2,764 pos/s)
[r1] stream batch 2192/15625: 2,244,608/16,000,000 (2,960 pos/s)
[r0] stream batch 2064/15625: 2,113,536/16,000,000 (2,768 pos/s)
[r1] stream batch 2208/15625: 2,260,992/16,000,000 (2,964 pos/s)
[r0] stream batch 2080/15625: 2,129,920/16,000,000 (2,772 pos/s)
[r1] stream batch 2224/15625: 2,277,376/16,000,000 (2,967 pos/s)
[r0] stream batch 2096/15625: 2,146,304/16,000,000 (2,776 pos/s)
[r1] stream batch 2240/15625: 2,293,760/16,000,000 (2,970 pos/s)
[r1] stream batch 2256/15625: 2,310,144/16,000,000 (2,973 pos/s)
[r0] stream batch 2112/15625: 2,162,688/16,000,000 (2,781 pos/s)
[r1] stream batch 2272/15625: 2,326,528/16,000,000 (2,976 pos/s)
[r0] stream batch 2128/15625: 2,179,072/16,000,000 (2,785 pos/s)
[r1] stream batch 2288/15625: 2,342,912/16,000,000 (2,979 pos/s)
[r0] stream batch 2144/15625: 2,195,456/16,000,000 (2,788 pos/s)
[r1] stream batch 2304/15625: 2,359,296/16,000,000 (2,981 pos/s)
[r0] stream batch 2160/15625: 2,211,840/16,000,000 (2,791 pos/s)
[r1] stream batch 2320/15625: 2,375,680/16,000,000 (2,983 pos/s)
[r0] stream batch 2176/15625: 2,228,224/16,000,000 (2,794 pos/s)
[r1] stream batch 2336/15625: 2,392,064/16,000,000 (2,986 pos/s)
[r0] stream batch 2192/15625: 2,244,608/16,000,000 (2,798 pos/s)
[r0] stream batch 2208/15625: 2,260,992/16,000,000 (2,803 pos/s)
[r1] stream batch 2352/15625: 2,408,448/16,000,000 (2,988 pos/s)
[r0] stream batch 2224/15625: 2,277,376/16,000,000 (2,807 pos/s)
[r1] stream batch 2368/15625: 2,424,832/16,000,000 (2,991 pos/s)
[r0] stream batch 2240/15625: 2,293,760/16,000,000 (2,811 pos/s)
[r1] stream batch 2384/15625: 2,441,216/16,000,000 (2,994 pos/s)
[r0] stream batch 2256/15625: 2,310,144/16,000,000 (2,816 pos/s)
[r1] stream batch 2400/15625: 2,457,600/16,000,000 (2,997 pos/s)
[r0] stream batch 2272/15625: 2,326,528/16,000,000 (2,819 pos/s)
[r1] stream batch 2416/15625: 2,473,984/16,000,000 (2,999 pos/s)
[r0] stream batch 2288/15625: 2,342,912/16,000,000 (2,822 pos/s)
[r1] stream batch 2432/15625: 2,490,368/16,000,000 (3,002 pos/s)
[r0] stream batch 2304/15625: 2,359,296/16,000,000 (2,825 pos/s)
[r1] stream batch 2448/15625: 2,506,752/16,000,000 (3,003 pos/s)
[r0] stream batch 2320/15625: 2,375,680/16,000,000 (2,829 pos/s)
[r1] stream batch 2464/15625: 2,523,136/16,000,000 (3,005 pos/s)
[r0] stream batch 2336/15625: 2,392,064/16,000,000 (2,832 pos/s)
[r1] stream batch 2480/15625: 2,539,520/16,000,000 (3,007 pos/s)
[r0] stream batch 2352/15625: 2,408,448/16,000,000 (2,835 pos/s)
[r1] stream batch 2496/15625: 2,555,904/16,000,000 (3,009 pos/s)
[r0] stream batch 2368/15625: 2,424,832/16,000,000 (2,839 pos/s)
[r1] stream batch 2512/15625: 2,572,288/16,000,000 (3,012 pos/s)
[r0] stream batch 2384/15625: 2,441,216/16,000,000 (2,842 pos/s)
[r1] stream batch 2528/15625: 2,588,672/16,000,000 (3,014 pos/s)
[r0] stream batch 2400/15625: 2,457,600/16,000,000 (2,846 pos/s)
[r1] stream batch 2544/15625: 2,605,056/16,000,000 (3,016 pos/s)
[r0] stream batch 2416/15625: 2,473,984/16,000,000 (2,849 pos/s)
[r1] stream batch 2560/15625: 2,621,440/16,000,000 (3,018 pos/s)
[r0] stream batch 2432/15625: 2,490,368/16,000,000 (2,852 pos/s)
[r1] stream batch 2576/15625: 2,637,824/16,000,000 (3,020 pos/s)
[r0] stream batch 2448/15625: 2,506,752/16,000,000 (2,855 pos/s)
[r1] stream batch 2592/15625: 2,654,208/16,000,000 (3,022 pos/s)
[r0] stream batch 2464/15625: 2,523,136/16,000,000 (2,858 pos/s)
[r1] stream batch 2608/15625: 2,670,592/16,000,000 (3,025 pos/s)
[r0] stream batch 2480/15625: 2,539,520/16,000,000 (2,860 pos/s)
[r1] stream batch 2624/15625: 2,686,976/16,000,000 (3,027 pos/s)
[r0] stream batch 2496/15625: 2,555,904/16,000,000 (2,863 pos/s)
[r1] stream batch 2640/15625: 2,703,360/16,000,000 (3,028 pos/s)
[r0] stream batch 2512/15625: 2,572,288/16,000,000 (2,866 pos/s)
[r1] stream batch 2656/15625: 2,719,744/16,000,000 (3,031 pos/s)
[r0] stream batch 2528/15625: 2,588,672/16,000,000 (2,868 pos/s)
[r1] stream batch 2672/15625: 2,736,128/16,000,000 (3,034 pos/s)
[r1] stream batch 2688/15625: 2,752,512/16,000,000 (3,037 pos/s)
[r0] stream batch 2544/15625: 2,605,056/16,000,000 (2,871 pos/s)
[r1] stream batch 2704/15625: 2,768,896/16,000,000 (3,040 pos/s)
[r0] stream batch 2560/15625: 2,621,440/16,000,000 (2,874 pos/s)
[r1] stream batch 2720/15625: 2,785,280/16,000,000 (3,043 pos/s)
[r0] stream batch 2576/15625: 2,637,824/16,000,000 (2,877 pos/s)
[r1] stream batch 2736/15625: 2,801,664/16,000,000 (3,046 pos/s)
[r0] stream batch 2592/15625: 2,654,208/16,000,000 (2,880 pos/s)
[r1] stream batch 2752/15625: 2,818,048/16,000,000 (3,049 pos/s)
[r0] stream batch 2608/15625: 2,670,592/16,000,000 (2,883 pos/s)
[r1] stream batch 2768/15625: 2,834,432/16,000,000 (3,051 pos/s)
[r0] stream batch 2624/15625: 2,686,976/16,000,000 (2,886 pos/s)
[r1] stream batch 2784/15625: 2,850,816/16,000,000 (3,053 pos/s)
[r0] stream batch 2640/15625: 2,703,360/16,000,000 (2,889 pos/s)
[r1] stream batch 2800/15625: 2,867,200/16,000,000 (3,055 pos/s)
[r0] stream batch 2656/15625: 2,719,744/16,000,000 (2,892 pos/s)
[r1] stream batch 2816/15625: 2,883,584/16,000,000 (3,057 pos/s)
[r0] stream batch 2672/15625: 2,736,128/16,000,000 (2,895 pos/s)
[r1] stream batch 2832/15625: 2,899,968/16,000,000 (3,059 pos/s)
[r0] stream batch 2688/15625: 2,752,512/16,000,000 (2,899 pos/s)
[r1] stream batch 2848/15625: 2,916,352/16,000,000 (3,061 pos/s)
[r0] stream batch 2704/15625: 2,768,896/16,000,000 (2,902 pos/s)
[r1] stream batch 2864/15625: 2,932,736/16,000,000 (3,063 pos/s)
[r0] stream batch 2720/15625: 2,785,280/16,000,000 (2,906 pos/s)
